Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.AboutPage.<FeedbackClick>d__3.<>u__1"
Dynamic,Field,"System.Int32 MyerList.AboutPage.<RateClick>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.AboutPage.<RateClick>d__4.<>t__builder"
Dynamic,Field,"MyerList.LoginPage MyerList.LoginPage.LoginPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean MyerList.LoginPage.LoginPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 MyerList.LoginPage.LoginPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 MyerList.LoginPage.LoginPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.LoginPage.LoginPage_obj1_Bindings.obj7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox MyerList.LoginPage.LoginPage_obj1_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordBox MyerList.LoginPage.LoginPage_obj1_Bindings.obj10"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordBox MyerList.LoginPage.LoginPage_obj1_Bindings.obj11"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.LoginPage.LoginPage_obj1_Bindings.obj12"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.LoginPage.LoginPage_obj1_Bindings.obj13"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.LoginPage.LoginPage_obj1_Bindings.obj14"
Dynamic,Field,"MyerList.LoginPage.LoginPage_obj1_Bindings.LoginPage_obj1_BindingsTracking MyerList.LoginPage.LoginPage_obj1_Bindings.bindingsTracking"
Dynamic,Field,"MyerList.SettingPage MyerList.SettingPage.SettingPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean MyerList.SettingPage.SettingPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 MyerList.SettingPage.SettingPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 MyerList.SettingPage.SettingPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch MyerList.SettingPage.SettingPage_obj1_Bindings.obj2"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch MyerList.SettingPage.SettingPage_obj1_Bindings.obj3"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch MyerList.SettingPage.SettingPage_obj1_Bindings.obj4"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch MyerList.SettingPage.SettingPage_obj1_Bindings.obj5"
Dynamic,Field,"Windows.UI.Xaml.Controls.ToggleSwitch MyerList.SettingPage.SettingPage_obj1_Bindings.obj6"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox MyerList.SettingPage.SettingPage_obj1_Bindings.obj7"
Dynamic,Field,"MyerList.SettingPage.SettingPage_obj1_Bindings.SettingPage_obj1_BindingsTracking MyerList.SettingPage.SettingPage_obj1_Bindings.bindingsTracking"
Dynamic,Field,"MyerList.StartPage MyerList.StartPage.StartPage_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean MyerList.StartPage.StartPage_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 MyerList.StartPage.StartPage_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 MyerList.StartPage.StartPage_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.StartPage.StartPage_obj1_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.StartPage.StartPage_obj1_Bindings.obj10"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.StartPage.StartPage_obj1_Bindings.obj11"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer MyerList.StartPage.<>c__DisplayClass3_0.timer"
Dynamic,Field,"MyerList.StartPage MyerList.StartPage.<>c__DisplayClass3_0.<>4__this"
Dynamic,Field,"MyerList.ViewModel.AboutViewModel.<>c MyerList.ViewModel.AboutViewModel.<>c.<>9"
Dynamic,Field,"System.Action MyerList.ViewModel.AboutViewModel.<>c.<>9__2_0"
Dynamic,Field,"MyerList.ViewModel.LoginViewModel.<>c MyerList.ViewModel.LoginViewModel.<>c.<>9"
Dynamic,Field,"System.Action MyerList.ViewModel.LoginViewModel.<>c.<>9__34_0"
Dynamic,Field,"System.Int32 MyerList.ViewModel.LoginViewModel.<Register>d__36.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> MyerList.ViewModel.LoginViewModel.<Register>d__36.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.LoginViewModel MyerList.ViewModel.LoginViewModel.<Register>d__36.<>4__this"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader MyerList.ViewModel.LoginViewModel.<Register>d__36.<loader>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.LoginViewModel.<Register>d__36.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> MyerList.ViewModel.LoginViewModel.<Register>d__36.<>u__2"
Dynamic,Field,"System.Int32 MyerList.ViewModel.LoginViewModel.<Login>d__37.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> MyerList.ViewModel.LoginViewModel.<Login>d__37.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.LoginViewModel MyerList.ViewModel.LoginViewModel.<Login>d__37.<>4__this"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader MyerList.ViewModel.LoginViewModel.<Login>d__37.<loader>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.LoginViewModel.<Login>d__37.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> MyerList.ViewModel.LoginViewModel.<Login>d__37.<>u__2"
Dynamic,Field,"System.Int32 MyerList.ViewModel.LoginViewModel.<<get_NextCommand>b__31_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.LoginViewModel.<<get_NextCommand>b__31_0>d.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.LoginViewModel MyerList.ViewModel.LoginViewModel.<<get_NextCommand>b__31_0>d.<>4__this"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader MyerList.ViewModel.LoginViewModel.<<get_NextCommand>b__31_0>d.<loader>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.LoginViewModel.<<get_NextCommand>b__31_0>d.<>u__1"
Dynamic,Field,"MyerList.ViewModel.MainViewModel.<>c MyerList.ViewModel.MainViewModel.<>c.<>9"
Dynamic,Field,"System.Action MyerList.ViewModel.MainViewModel.<>c.<>9__77_0"
Dynamic,Field,"System.Action MyerList.ViewModel.MainViewModel.<>c.<>9__126_0"
Dynamic,Field,"System.Action MyerList.ViewModel.MainViewModel.<>c.<>9__129_0"
Dynamic,Field,"System.Action MyerList.ViewModel.MainViewModel.<>c.<>9__132_0"
Dynamic,Field,"System.EventHandler<DialogExt.DialogEventArgs> MyerList.ViewModel.MainViewModel.<>c.<>9__135_1"
Dynamic,Field,"System.Action MyerList.ViewModel.MainViewModel.<>c.<>9__135_0"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<>c__DisplayClass104_0.id"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<>c__DisplayClass118_0.id"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<>c__DisplayClass122_0.id"
Dynamic,Field,"DialogExt.ContentDialogEx MyerList.ViewModel.MainViewModel.<>c__DisplayClass135_0.cdex"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<AddOrModifyToDo>d__137.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<AddOrModifyToDo>d__137.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<AddOrModifyToDo>d__137.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.ViewModel.MainViewModel.<AddOrModifyToDo>d__137.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<AddToDo>d__138.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<AddToDo>d__138.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<AddToDo>d__138.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<AddToDo>d__138.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> MyerList.ViewModel.MainViewModel.<AddToDo>d__138.<>u__2"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<>c__DisplayClass139_0.id"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<DeleteToDo>d__139.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<DeleteToDo>d__139.<>t__builder"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<DeleteToDo>d__139.id"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<DeleteToDo>d__139.<>4__this"
Dynamic,Field,"MyerList.Model.ToDo MyerList.ViewModel.MainViewModel.<DeleteToDo>d__139.<itemToDeleted>5__1"
Dynamic,Field,"MyerList.ViewModel.MainViewModel.<>c__DisplayClass139_0 MyerList.ViewModel.MainViewModel.<DeleteToDo>d__139.<>8__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<DeleteToDo>d__139.<>u__1"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<>c__DisplayClass140_0.id"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<CompleteTodo>d__140.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<CompleteTodo>d__140.<>t__builder"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<CompleteTodo>d__140.id"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<CompleteTodo>d__140.<>4__this"
Dynamic,Field,"MyerList.ViewModel.MainViewModel.<>c__DisplayClass140_0 MyerList.ViewModel.MainViewModel.<CompleteTodo>d__140.<>8__1"
Dynamic,Field,"MyerList.Model.ToDo MyerList.ViewModel.MainViewModel.<CompleteTodo>d__140.<currentMemo>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<CompleteTodo>d__140.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<SyncAllToDos>d__141.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<SyncAllToDos>d__141.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<SyncAllToDos>d__141.<>4__this"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo> MyerList.ViewModel.MainViewModel.<SyncAllToDos>d__141.<scheduleWithoutOrder>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> MyerList.ViewModel.MainViewModel.<SyncAllToDos>d__141.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<SyncAllToDos>d__141.<>u__2"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<AddAllToDos>d__142.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<AddAllToDos>d__142.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<AddAllToDos>d__142.<>4__this"
Dynamic,Field,"System.Collections.Generic.IEnumerator<MyerList.Model.ToDo> MyerList.ViewModel.MainViewModel.<AddAllToDos>d__142.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> MyerList.ViewModel.MainViewModel.<AddAllToDos>d__142.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<ModifyToDo>d__143.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<ModifyToDo>d__143.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<ModifyToDo>d__143.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<ModifyToDo>d__143.<>u__1"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<>c__DisplayClass144_0.id"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<ChangeCategory>d__144.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<ChangeCategory>d__144.<>t__builder"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<ChangeCategory>d__144.id"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<ChangeCategory>d__144.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<ChangeCategory>d__144.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<>c__DisplayClass145_0.id"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<RestoreData>d__146.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.ViewModel.MainViewModel.<RestoreData>d__146.<>t__builder"
Dynamic,Field,"System.Boolean MyerList.ViewModel.MainViewModel.<RestoreData>d__146.restoreMainList"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<RestoreData>d__146.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo>> MyerList.ViewModel.MainViewModel.<RestoreData>d__146.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<Activate>d__147.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<Activate>d__147.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<Activate>d__147.<>4__this"
Dynamic,Field,"System.Object MyerList.ViewModel.MainViewModel.<Activate>d__147.param"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.ViewModel.MainViewModel.<Activate>d__147.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<<get_SyncCommand>b__74_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<<get_SyncCommand>b__74_0>d.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<<get_SyncCommand>b__74_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.ViewModel.MainViewModel.<<get_SyncCommand>b__74_0>d.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<<get_OkCommand>b__80_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<<get_OkCommand>b__80_0>d.<>t__builder"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<<get_OkCommand>b__80_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.ViewModel.MainViewModel.<<get_OkCommand>b__80_0>d.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<<get_DeleteCommand>b__98_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<<get_DeleteCommand>b__98_0>d.<>t__builder"
Dynamic,Field,"System.Object MyerList.ViewModel.MainViewModel.<<get_DeleteCommand>b__98_0>d.param"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<<get_DeleteCommand>b__98_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.ViewModel.MainViewModel.<<get_DeleteCommand>b__98_0>d.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<<get_CheckCommand>b__101_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<<get_CheckCommand>b__101_0>d.<>t__builder"
Dynamic,Field,"System.Object MyerList.ViewModel.MainViewModel.<<get_CheckCommand>b__101_0>d.param"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<<get_CheckCommand>b__101_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.ViewModel.MainViewModel.<<get_CheckCommand>b__101_0>d.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<<get_ChangeCateCommand>b__107_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<<get_ChangeCateCommand>b__107_0>d.<>t__builder"
Dynamic,Field,"System.Object MyerList.ViewModel.MainViewModel.<<get_ChangeCateCommand>b__107_0>d.param"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<<get_ChangeCateCommand>b__107_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyerList.ViewModel.MainViewModel.<<get_ChangeCateCommand>b__107_0>d.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<<get_RedoCommand>b__118_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<<get_RedoCommand>b__118_0>d.<>t__builder"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<<get_RedoCommand>b__118_0>d.id"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<<get_RedoCommand>b__118_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<<get_RedoCommand>b__118_0>d.<>u__1"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel.<<get_PermanentDeleteCommand>b__122_0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.ViewModel.MainViewModel.<<get_PermanentDeleteCommand>b__122_0>d.<>t__builder"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel.<<get_PermanentDeleteCommand>b__122_0>d.id"
Dynamic,Field,"MyerList.ViewModel.MainViewModel MyerList.ViewModel.MainViewModel.<<get_PermanentDeleteCommand>b__122_0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.ViewModel.MainViewModel.<<get_PermanentDeleteCommand>b__122_0>d.<>u__1"
Dynamic,Field,"MyerList.ViewModel.StartViewModel.<>c MyerList.ViewModel.StartViewModel.<>c.<>9"
Dynamic,Field,"System.Action MyerList.ViewModel.StartViewModel.<>c.<>9__2_0"
Dynamic,Field,"System.Action MyerList.ViewModel.StartViewModel.<>c.<>9__5_0"
Dynamic,Field,"System.Action MyerList.ViewModel.StartViewModel.<>c.<>9__8_0"
Dynamic,Field,"MyerList.ViewModel.ViewModelLocator.<>c MyerList.ViewModel.ViewModelLocator.<>c.<>9"
Dynamic,Field,"Microsoft.Practices.ServiceLocation.ServiceLocatorProvider MyerList.ViewModel.ViewModelLocator.<>c.<>9__0_0"
Dynamic,Field,"MyerList.UC.AddingPane MyerList.UC.AddingPane.AddingPane_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean MyerList.UC.AddingPane.AddingPane_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 MyerList.UC.AddingPane.AddingPane_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 MyerList.UC.AddingPane.AddingPane_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.AddingPane.AddingPane_obj1_Bindings.obj2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.AddingPane.AddingPane_obj1_Bindings.obj3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox MyerList.UC.AddingPane.AddingPane_obj1_Bindings.obj4"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.UC.AddingPane.AddingPane_obj1_Bindings.obj5"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.UC.AddingPane.AddingPane_obj1_Bindings.obj6"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.AddingPane.AddingPane_obj1_Bindings.obj7"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.AddingPane.AddingPane_obj1_Bindings.obj8"
Dynamic,Field,"MyerList.UC.AddingPane.AddingPane_obj1_Bindings.AddingPane_obj1_BindingsTracking MyerList.UC.AddingPane.AddingPane_obj1_Bindings.bindingsTracking"
Dynamic,Field,"System.Int32 MyerList.UC.LiveTileTemplate.<UpdateCustomeTile>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyerList.UC.LiveTileTemplate.<UpdateCustomeTile>d__2.<>t__builder"
Dynamic,Field,"MyerList.UC.LiveTileTemplate MyerList.UC.LiveTileTemplate.<UpdateCustomeTile>d__2.<>4__this"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo> MyerList.UC.LiveTileTemplate.<UpdateCustomeTile>d__2.schedules"
Dynamic,Field,"System.Collections.Generic.List<System.String> MyerList.UC.LiveTileTemplate.<UpdateCustomeTile>d__2.<undoList>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyerList.UC.LiveTileTemplate.<UpdateCustomeTile>d__2.<>u__1"
Dynamic,Field,"MyerList.UC.NavigationDrawer MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 MyerList.UC.NavigationDrawer.NavigationDrawer_obj1_Bindings.NOT_PHASED"
